eps,unf_train_0masks,unf_train_10masks,unf_train_30masks,unf_test_0masks,unf_test_10masks,unf_test_30masks
0.0,0.02387246611701737,0.02387246611701737,0.02387246611701737,0.026720314915822118,0.026720314915822118,0.026720314915822118
0.1,0.02387246611701737,0.02387246611701737,0.02387246611701737,0.026720314915822118,0.026720314915822118,0.026720314915822118
0.3,0.02387246611701737,0.02387246611701737,0.02387246611701737,0.026720314915822118,0.026720314915822118,0.026720314915822118
0.4,0.02387246611701737,0.02387246611701737,0.02387246611701737,0.026720314915822118,0.026720314915822118,0.026720314915822118
0.5,0.02387246611701737,0.02387246611701737,0.02387246611701737,0.026720314915822118,0.026720314915822118,0.026720314915822118
0.6,0.02387246611701737,0.02387246611701737,0.02387246611701737,0.026720314915822118,0.026720314915822118,0.026720314915822118
0.7,0.02387246611701737,0.02387246611701737,0.02387246611701737,0.026720314915822118,0.026720314915822118,0.026720314915822118
0.705,0.02387246611701737,0.02387246611701737,0.02387246611701737,0.026720314915822118,0.026720314915822118,0.026720314915822118
0.71,0.02387246611701737,0.02387246611701737,0.02387246611701737,0.026720314915822118,0.026720314915822118,0.026720314915822118
0.715,0.02387246611701737,0.02387246611701737,0.02387246611701737,0.026720314915822118,0.026720314915822118,0.026720314915822118
0.72,0.02387246611701737,0.02387246611701737,0.02387246611701737,0.026720314915822118,0.026720314915822118,0.026720314915822118
0.725,0.02387246611701737,0.02387246611701737,0.02387246611701737,0.026720314915822118,0.026720314915822118,0.026720314915822118
0.73,0.02387246611701737,0.02387246611701737,0.02387246611701737,0.026720314915822118,0.026720314915822118,0.026720314915822118
0.735,0.02387246611701737,0.02387246611701737,0.02387246611701737,0.026720314915822118,0.026720314915822118,0.026720314915822118
0.74,0.02387246611701737,0.02387246611701737,0.02387246611701737,0.026720314915822118,0.026720314915822118,0.026720314915822118
0.745,0.02387246611701737,0.02387246611701737,0.02387246611701737,0.026720314915822118,0.026720314915822118,0.026720314915822118
0.75,0.02387246611701737,0.02387246611701737,0.02387246611701737,0.026720314915822118,0.026720314915822118,0.026720314915822118
0.755,0.02387246611701737,0.02387246611701737,0.02387246611701737,0.026720314915822118,0.026720314915822118,0.026720314915822118
0.76,0.02387246611701737,0.02387246611701737,0.02387246611701737,0.026720314915822118,0.026720314915822118,0.026720314915822118
0.765,0.02387246611701737,0.02387246611701737,0.02387246611701737,0.026720314915822118,0.026720314915822118,0.026720314915822118
0.77,0.02387246611701737,0.02387246611701737,0.02387246611701737,0.026720314915822118,0.026720314915822118,0.026720314915822118
0.775,0.02387246611701737,0.02387246611701737,0.02387246611701737,0.026720314915822118,0.026720314915822118,0.026720314915822118
0.78,0.02387246611701737,0.02387246611701737,0.02387246611701737,0.026720314915822118,0.026720314915822118,0.026720314915822118
0.785,0.02387246611701737,0.02387246611701737,0.02387246611701737,0.026720314915822118,0.026720314915822118,0.026720314915822118
0.79,0.02387246611701737,0.02387246611701737,0.02387246611701737,0.026720314915822118,0.026720314915822118,0.026720314915822118
0.795,0.02387246611701737,0.02387246611701737,0.02387246611701737,0.026720314915822118,0.026720314915822118,0.026720314915822118
0.8,0.02387246611701737,0.02387246611701737,0.02387246611701737,0.026720314915822118,0.026720314915822118,0.026720314915822118
0.805,0.02387246611701737,0.02387246611701737,0.02387246611701737,0.026720314915822118,0.026720314915822118,0.026720314915822118
0.81,0.02387246611701737,0.02387246611701737,0.02387246611701737,0.026720314915822118,0.026720314915822118,0.026720314915822118
0.815,0.02387246611701737,0.02387246611701737,0.02387246611701737,0.026720314915822118,0.026720314915822118,0.026720314915822118
0.82,0.02387246611701737,0.02387246611701737,0.02387246611701737,0.026720314915822118,0.026720314915822118,0.026720314915822118
0.825,0.02387246611701737,0.02387246611701737,0.02387246611701737,0.026720314915822118,0.026720314915822118,0.026720314915822118
0.83,0.02387246611701737,0.02387246611701737,0.02387246611701737,0.026720314915822118,0.026720314915822118,0.026720314915822118
0.835,0.02387246611701737,0.02387246611701737,0.02387246611701737,0.026720314915822118,0.026720314915822118,0.026720314915822118
0.84,0.02387246611701737,0.02387246611701737,0.02387246611701737,0.026720314915822118,0.026720314915822118,0.026720314915822118
0.845,0.02387246611701737,0.02387246611701737,0.02387246611701737,0.026720314915822118,0.026720314915822118,0.026720314915822118
0.85,0.02387246611701737,0.02387246611701737,0.02387246611701737,0.026720314915822118,0.026720314915822118,0.026720314915822118
0.855,0.02387246611701737,0.02387246611701737,0.02387246611701737,0.026720314915822118,0.026720314915822118,0.026720314915822118
0.86,0.02387246611701737,0.02387246611701737,0.02387246611701737,0.026720314915822118,0.026720314915822118,0.026720314915822118
0.865,0.02387246611701737,0.02387246611701737,0.02387246611701737,0.026720314915822118,0.026720314915822118,0.026720314915822118
0.87,0.02387246611701737,0.02387246611701737,0.02387246611701737,0.026720314915822118,0.026720314915822118,0.026720314915822118
0.875,0.02387246611701737,0.02387246611701737,0.02387246611701737,0.026720314915822118,0.026720314915822118,0.026720314915822118
0.88,0.02387246611701737,0.02387246611701737,0.02387246611701737,0.026720314915822118,0.026720314915822118,0.026720314915822118
0.885,0.02387246611701737,0.02387246611701737,0.02387246611701737,0.026720314915822118,0.026720314915822118,0.026720314915822118
0.89,0.02387246611701737,0.02387246611701737,0.02387246611701737,0.026720314915822118,0.026720314915822118,0.026720314915822118
0.895,0.02387246611701737,0.02387246611701737,0.02387246611701737,0.026720314915822118,0.026720314915822118,0.026720314915822118
0.9,0.02387246611701737,0.02387246611701737,0.02387246611701737,0.026720314915822118,0.026720314915822118,0.026720314915822118
0.902,0.02387246611701737,0.02387246611701737,0.02387246611701737,0.026720314915822118,0.026720314915822118,0.026720314915822118
0.904,0.02387246611701737,0.02387246611701737,0.02387246611701737,0.026720314915822118,0.026720314915822118,0.026720314915822118
0.906,0.02387246611701737,0.02387246611701737,0.02387246611701737,0.026720314915822118,0.026720314915822118,0.026720314915822118
0.908,0.02387246611701737,0.02387246611701737,0.02387246611701737,0.026720314915822118,0.026720314915822118,0.026720314915822118
0.91,0.02387246611701737,0.02387246611701737,0.02387246611701737,0.026720314915822118,0.026720314915822118,0.026720314915822118
